Country,Year,Annual_dengue_total
Afghanistan,2021,4176.0
American Samoa,2000,0.0
American Samoa,2001,500.0
American Samoa,2002,1185.0
American Samoa,2003,0.0
American Samoa,2004,0.0
American Samoa,2005,0.0
American Samoa,2006,53.0
American Samoa,2007,126.0
American Samoa,2008,649.0
American Samoa,2009,419.0
American Samoa,2010,51.0
American Samoa,2015,479.0
American Samoa,2016,0.0
American Samoa,2017,111.0
American Samoa,2018,0.0
American Samoa,2019,4.0
Anguilla,2000,3.0
Anguilla,2001,25.0
Anguilla,2002,5.0
Anguilla,2003,2.0
Anguilla,2004,0.0
Anguilla,2005,0.0
Anguilla,2006,0.0
Anguilla,2007,0.0
Anguilla,2008,9.0
Anguilla,2009,0.0
Anguilla,2010,1.0
Anguilla,2011,9.0
Anguilla,2012,7.0
Anguilla,2013,8.0
Anguilla,2014,2.0
Anguilla,2015,0.0
Anguilla,2017,10.0
Anguilla,2018,1.0
Anguilla,2019,0.0
Anguilla,2020,0.0
Antigua And Barbuda,2000,8.0
Antigua And Barbuda,2001,20.0
Antigua And Barbuda,2002,5.0
Antigua And Barbuda,2003,1.0
Antigua And Barbuda,2004,0.0
Antigua And Barbuda,2005,0.0
Antigua And Barbuda,2006,0.0
Antigua And Barbuda,2007,0.0
Antigua And Barbuda,2008,17.0
Antigua And Barbuda,2009,0.0
Antigua And Barbuda,2010,3.0
Antigua And Barbuda,2011,7.0
Antigua And Barbuda,2012,10.0
Antigua And Barbuda,2013,3.0
Antigua And Barbuda,2014,2.0
Antigua And Barbuda,2015,0.0
Antigua And Barbuda,2016,1.0
Antigua And Barbuda,2017,0.0
Antigua And Barbuda,2018,0.0
Antigua And Barbuda,2019,54.0
Antigua And Barbuda,2020,353.0
Antigua And Barbuda,2021,0.0
Antigua And Barbuda,2022,0.0
Argentina,2000,1700.0
Argentina,2001,11.0
Argentina,2002,234.0
Argentina,2003,135.0
Argentina,2004,3284.0
Argentina,2005,249.0
Argentina,2006,181.0
Argentina,2007,173.0
Argentina,2008,40.0
Argentina,2009,26612.0
Argentina,2010,1185.0
Argentina,2011,213.0
Argentina,2012,2803.0
Argentina,2013,9357.0
Argentina,2014,3207.0
Argentina,2015,4529.0
Argentina,2016,78034.0
Argentina,2017,523.0
Argentina,2018,744.0
Argentina,2019,3283.0
Argentina,2020,59290.0
Argentina,2021,3801.0
Argentina,2022,383.0
Aruba,2000,76.0
Aruba,2001,0.0
Aruba,2002,25.0
Aruba,2004,173.0
Aruba,2005,0.0
Aruba,2006,5.0
Aruba,2007,0.0
Aruba,2008,0.0
Aruba,2009,845.0
Aruba,2010,1415.0
Aruba,2011,3027.0
Aruba,2012,0.0
Aruba,2013,528.0
Aruba,2014,49.0
Aruba,2016,51.0
Aruba,2017,0.0
Aruba,2018,9.0
Aruba,2019,0.0
Aruba,2020,1.0
Aruba,2021,0.0
Aruba,2022,0.0
Australia,2000,217.0
Australia,2001,183.0
Australia,2002,224.0
Australia,2003,868.0
Australia,2004,356.0
Australia,2005,219.0
Australia,2006,188.0
Australia,2007,316.0
Australia,2008,557.0
Australia,2009,1404.0
Australia,2010,1228.0
Australia,2011,821.0
Australia,2012,1539.0
Australia,2013,1841.0
Australia,2014,1721.0
Australia,2015,1716.0
Australia,2016,2239.0
Australia,2017,1135.0
Australia,2018,933.0
Australia,2019,1469.0
Australia,2020,224.0
Australia,2021,11.0
Australia,2022,535.0
Bahamas,2000,0.0
Bahamas,2001,0.0
Bahamas,2002,0.0
Bahamas,2003,180.0
Bahamas,2004,1.0
Bahamas,2005,0.0
Bahamas,2006,1.0
Bahamas,2007,0.0
Bahamas,2008,1.0
Bahamas,2009,0.0
Bahamas,2010,8.0
Bahamas,2011,7000.0
Bahamas,2012,3.0
Bahamas,2013,3.0
Bahamas,2015,3.0
Bahamas,2016,12.0
Bahamas,2017,10.0
Bahamas,2018,2.0
Bahamas,2019,16.0
Bahamas,2020,1.0
Bangladesh,2000,5551.0
Bangladesh,2001,2430.0
Bangladesh,2002,6132.0
Bangladesh,2003,486.0
Bangladesh,2004,3934.0
Bangladesh,2005,1048.0
Bangladesh,2006,2200.0
Bangladesh,2007,466.0
Bangladesh,2008,2304.0
Bangladesh,2009,946.0
Bangladesh,2010,818.0
Bangladesh,2011,1359.0
Bangladesh,2012,671.0
Bangladesh,2013,1749.0
Bangladesh,2014,375.0
Bangladesh,2015,3162.0
Bangladesh,2016,6060.0
Bangladesh,2017,2769.0
Bangladesh,2018,10148.0
Bangladesh,2019,104954.0
Bangladesh,2020,1405.0
Bangladesh,2021,26683.0
Bangladesh,2022,61089.0
Barbados,2000,744.0
Barbados,2001,1057.0
Barbados,2002,740.0
Barbados,2003,557.0
Barbados,2004,349.0
Barbados,2005,320.0
Barbados,2006,1.0
Barbados,2007,0.0
Barbados,2008,1.0
Barbados,2009,55.0
Barbados,2010,2917.0
Barbados,2011,745.0
Barbados,2012,912.0
Barbados,2013,2871.0
Barbados,2014,2666.0
Barbados,2015,503.0
Barbados,2016,1732.0
Barbados,2017,597.0
Barbados,2018,69.0
Barbados,2019,125.0
Barbados,2020,1342.0
Barbados,2021,448.0
Barbados,2022,100.0
Belize,2000,4.0
Belize,2001,3.0
Belize,2002,41.0
Belize,2003,9.0
Belize,2004,2.0
Belize,2005,380.0
Belize,2006,9.0
Belize,2007,40.0
Belize,2008,23.0
Belize,2009,1457.0
Belize,2010,2178.0
Belize,2011,469.0
Belize,2012,1421.0
Belize,2013,2777.0
Belize,2014,4990.0
Belize,2015,5691.0
Belize,2016,4899.0
Belize,2017,3054.0
Belize,2018,2347.0
Belize,2019,13410.0
Belize,2020,2658.0
Belize,2021,1251.0
Belize,2022,0.0
Bermuda,2000,0.0
Bermuda,2001,0.0
Bermuda,2002,0.0
Bermuda,2003,0.0
Bermuda,2004,0.0
Bermuda,2005,2.0
Bermuda,2006,2.0
Bermuda,2007,0.0
Bermuda,2008,0.0
Bermuda,2009,0.0
Bermuda,2010,2.0
Bermuda,2011,1.0
Bermuda,2012,0.0
Bermuda,2013,1.0
Bermuda,2014,1.0
Bermuda,2015,0.0
Bermuda,2016,0.0
Bermuda,2017,0.0
Bermuda,2018,0.0
Bermuda,2019,2.0
Bermuda,2020,0.0
Bermuda,2021,0.0
Bermuda,2022,0.0
Bhutan,2000,0.0
Bhutan,2001,0.0
Bhutan,2002,0.0
Bhutan,2003,0.0
Bhutan,2004,2579.0
Bhutan,2005,19.0
Bhutan,2006,480.0
Bhutan,2007,86.0
Bhutan,2008,73.0
Bhutan,2009,351.0
Bhutan,2010,874.0
Bhutan,2011,712.0
Bhutan,2012,1101.0
Bhutan,2013,111.0
Bhutan,2014,0.0
Bhutan,2015,0.0
Bhutan,2016,550.0
Bhutan,2017,87.0
Bhutan,2018,28.0
Bhutan,2019,5480.0
Bhutan,2020,16.0
Bhutan,2021,5.0
Bolivia,2000,118.0
Bolivia,2001,340.0
Bolivia,2002,892.0
Bolivia,2003,6548.0
Bolivia,2004,7390.0
Bolivia,2005,4292.0
Bolivia,2006,2040.0
Bolivia,2007,7332.0
Bolivia,2008,3181.0
Bolivia,2009,84047.0
Bolivia,2010,5191.0
Bolivia,2011,26681.0
Bolivia,2012,42704.0
Bolivia,2013,13266.0
Bolivia,2014,22409.0
Bolivia,2015,27099.0
Bolivia,2016,34786.0
Bolivia,2017,19990.0
Bolivia,2018,15320.0
Bolivia,2019,21567.0
Bolivia,2020,109498.0
Bolivia,2021,8947.0
Bolivia,2022,17036.0
"Bonaire, Saint Eustatius And Saba",2013,444.0
"Bonaire, Saint Eustatius And Saba",2017,0.0
"Bonaire, Saint Eustatius And Saba",2018,0.0
"Bonaire, Saint Eustatius And Saba",2019,0.0
"Bonaire, Saint Eustatius And Saba",2020,0.0
Brazil,2000,239929.0
Brazil,2001,413067.0
Brazil,2002,780644.0
Brazil,2003,341902.0
Brazil,2004,112928.0
Brazil,2005,203789.0
Brazil,2006,346550.0
Brazil,2007,559954.0
Brazil,2008,561659.0
Brazil,2009,528883.0
Brazil,2010,1004392.0
Brazil,2011,764032.0
Brazil,2012,581840.0
Brazil,2013,1478215.0
Brazil,2014,586774.0
Brazil,2015,1695323.0
Brazil,2016,2220482.0
Brazil,2017,512827.0
Brazil,2018,470269.0
Brazil,2019,2253883.0
Brazil,2020,1446298.0
Brazil,2021,975474.0
Brazil,2022,2226895.0
Brunei Darussalam,2000,0.0
Brunei Darussalam,2001,0.0
Brunei Darussalam,2002,26.0
Brunei Darussalam,2003,160.0
Brunei Darussalam,2004,36.0
Brunei Darussalam,2005,68.0
Brunei Darussalam,2006,68.0
Brunei Darussalam,2007,18.0
Brunei Darussalam,2008,32.0
Brunei Darussalam,2009,33.0
Brunei Darussalam,2010,299.0
Brunei Darussalam,2011,25.0
Brunei Darussalam,2012,290.0
Brunei Darussalam,2013,2434.0
Brunei Darussalam,2014,872.0
Brunei Darussalam,2015,317.0
Brunei Darussalam,2016,84.0
Brunei Darussalam,2017,75.0
Cambodia,2000,3148.0
Cambodia,2001,10569.0
Cambodia,2002,12471.0
Cambodia,2003,12081.0
Cambodia,2004,10049.0
Cambodia,2005,9042.0
Cambodia,2006,16669.0
Cambodia,2007,39851.0
Cambodia,2008,9823.0
Cambodia,2009,11699.0
Cambodia,2010,12500.0
Cambodia,2011,31337.0
Cambodia,2012,42352.0
Cambodia,2013,34835.0
Cambodia,2014,7401.0
Cambodia,2015,30466.0
Cambodia,2016,14689.0
Cambodia,2017,9698.0
Cambodia,2018,34871.0
Cambodia,2019,136871.0
Cambodia,2020,11792.0
Cambodia,2021,1903.0
Cambodia,2022,12581.0
Cayman Islands,2000,0.0
Cayman Islands,2001,0.0
Cayman Islands,2002,1.0
Cayman Islands,2003,1.0
Cayman Islands,2004,0.0
Cayman Islands,2005,1.0
Cayman Islands,2006,0.0
Cayman Islands,2007,9.0
Cayman Islands,2008,1.0
Cayman Islands,2009,0.0
Cayman Islands,2010,8.0
Cayman Islands,2011,2.0
Cayman Islands,2012,53.0
Cayman Islands,2013,69.0
Cayman Islands,2015,2.0
Cayman Islands,2016,0.0
Cayman Islands,2017,0.0
Cayman Islands,2019,28.0
Cayman Islands,2020,32.0
Cayman Islands,2021,0.0
Cayman Islands,2022,0.0
Chile,2002,636.0
Chile,2003,0.0
Chile,2004,0.0
Chile,2005,0.0
Chile,2006,0.0
Chile,2007,0.0
Chile,2008,0.0
Chile,2009,27.0
Chile,2010,0.0
Chile,2011,1.0
Chile,2012,32.0
Chile,2013,44.0
Chile,2015,6.0
Chile,2017,0.0
Chile,2018,18.0
Chile,2019,29.0
Chile,2020,9.0
Chile,2021,0.0
Chile,2022,0.0
China,2000,806.0
China,2001,740.0
China,2002,2719.0
China,2003,93.0
China,2004,247.0
China,2005,40.0
China,2006,1315.0
China,2007,539.0
China,2008,365.0
China,2009,562.0
China,2010,223.0
China,2011,107.0
China,2012,157.0
China,2013,9940.0
China,2014,94376.0
China,2015,7086.0
China,2016,3958.0
China,2017,11523.0
China,2018,10172.0
China,2019,44505.0
China,2020,558.0
China,2021,0.0
China,2022,487.0
Colombia,2002,382.0
Colombia,2004,1614.0
Colombia,2005,1938.0
Colombia,2006,5585.0
Colombia,2007,44624.0
Colombia,2008,35784.0
Colombia,2009,51946.0
Colombia,2010,160265.0
Colombia,2011,31133.0
Colombia,2012,56627.0
Colombia,2013,125367.0
Colombia,2014,104877.0
Colombia,2015,95841.0
Colombia,2016,99977.0
Colombia,2017,25503.0
Colombia,2018,44706.0
Colombia,2019,125670.0
Colombia,2020,73981.0
Colombia,2021,50106.0
Colombia,2022,66758.0
Cook Islands,2000,0.0
Cook Islands,2001,21.0
Cook Islands,2002,2256.0
Cook Islands,2003,1.0
Cook Islands,2004,4.0
Cook Islands,2005,0.0
Cook Islands,2006,468.0
Cook Islands,2007,1224.0
Cook Islands,2008,11.0
Cook Islands,2009,170.0
Cook Islands,2010,0.0
Cook Islands,2014,946.0
Cook Islands,2016,0.0
Cook Islands,2017,1.0
Cook Islands,2018,3.0
Cook Islands,2019,260.0
Cook Islands,2020,259.0
Cook Islands,2021,2.0
Cook Islands,2022,3.0
Costa Rica,2000,4907.0
Costa Rica,2001,9237.0
Costa Rica,2002,12251.0
Costa Rica,2003,19669.0
Costa Rica,2004,9408.0
Costa Rica,2005,37798.0
Costa Rica,2006,12124.0
Costa Rica,2007,26440.0
Costa Rica,2008,7160.0
Costa Rica,2009,6946.0
Costa Rica,2010,31773.0
Costa Rica,2011,13854.0
Costa Rica,2012,19880.0
Costa Rica,2013,50232.0
Costa Rica,2014,10901.0
Costa Rica,2015,17394.0
Costa Rica,2016,23319.0
Costa Rica,2017,8918.0
Costa Rica,2018,2718.0
Costa Rica,2019,9472.0
Costa Rica,2020,9955.0
Costa Rica,2021,5174.0
Costa Rica,2022,7110.0
Cuba,2000,138.0
Cuba,2001,11432.0
Cuba,2002,3011.0
Cuba,2003,0.0
Cuba,2004,0.0
Cuba,2005,75.0
Cuba,2007,28.0
Cuba,2009,70.0
Cuba,2010,0.0
Cuba,2011,0.0
Cuba,2012,0.0
Cuba,2013,0.0
Cuba,2015,50.0
Cuba,2016,0.0
Cuba,2020,1.0
Cuba,2022,0.0
Curacao,2013,568.0
Curacao,2014,0.0
Curacao,2015,0.0
Curacao,2016,0.0
Curacao,2017,0.0
Curacao,2018,0.0
Curacao,2019,0.0
Curacao,2020,0.0
Dominica,2000,15.0
Dominica,2001,5.0
Dominica,2002,0.0
Dominica,2003,0.0
Dominica,2004,4.0
Dominica,2005,11.0
Dominica,2006,19.0
Dominica,2007,111.0
Dominica,2008,80.0
Dominica,2009,2.0
Dominica,2010,635.0
Dominica,2011,40.0
Dominica,2012,3.0
Dominica,2013,197.0
Dominica,2015,0.0
Dominica,2016,70.0
Dominica,2017,0.0
Dominica,2018,0.0
Dominica,2019,46.0
Dominica,2020,1.0
Dominica,2021,0.0
Dominica,2022,1.0
Dominican Republic,2000,3462.0
Dominican Republic,2001,3596.0
Dominican Republic,2002,3194.0
Dominican Republic,2003,6163.0
Dominican Republic,2004,2476.0
Dominican Republic,2005,2860.0
Dominican Republic,2006,6143.0
Dominican Republic,2007,9628.0
Dominican Republic,2008,4333.0
Dominican Republic,2009,8292.0
Dominican Republic,2010,11519.0
Dominican Republic,2011,2339.0
Dominican Republic,2012,9505.0
Dominican Republic,2013,16709.0
Dominican Republic,2014,6068.0
Dominican Republic,2015,17048.0
Dominican Republic,2016,6645.0
Dominican Republic,2017,1367.0
Dominican Republic,2018,1602.0
Dominican Republic,2019,20323.0
Dominican Republic,2020,3776.0
Dominican Republic,2021,3746.0
Dominican Republic,2022,9626.0
Ecuador,2000,22937.0
Ecuador,2001,10919.0
Ecuador,2002,5833.0
Ecuador,2003,10319.0
Ecuador,2004,6165.0
Ecuador,2005,12131.0
Ecuador,2006,6044.0
Ecuador,2007,105887.0
Ecuador,2008,1894.0
Ecuador,2009,4489.0
Ecuador,2010,1042.0
Ecuador,2011,7659.0
Ecuador,2012,16544.0
Ecuador,2013,11733.0
Ecuador,2014,15460.0
Ecuador,2015,42473.0
Ecuador,2016,14159.0
Ecuador,2017,11331.0
Ecuador,2018,3140.0
Ecuador,2019,8480.0
Ecuador,2020,19803.0
Ecuador,2021,20829.0
Ecuador,2022,15760.0
El Salvador,2000,3248.0
El Salvador,2001,1176.0
El Salvador,2002,18307.0
El Salvador,2003,7436.0
El Salvador,2004,13344.0
El Salvador,2005,15290.0
El Salvador,2006,22088.0
El Salvador,2007,12476.0
El Salvador,2008,5774.0
El Salvador,2009,15040.0
El Salvador,2010,22406.0
El Salvador,2011,20836.0
El Salvador,2012,43861.0
El Salvador,2013,29141.0
El Salvador,2014,53196.0
El Salvador,2015,49892.0
El Salvador,2016,8789.0
El Salvador,2017,4402.0
El Salvador,2018,8333.0
El Salvador,2019,27362.0
El Salvador,2020,5334.0
El Salvador,2021,5633.0
El Salvador,2022,15339.0
Fiji,2000,14.0
Fiji,2001,3.0
Fiji,2002,0.0
Fiji,2003,16.0
Fiji,2004,2.0
Fiji,2005,0.0
Fiji,2006,25.0
Fiji,2007,100.0
Fiji,2008,1895.0
Fiji,2009,374.0
Fiji,2010,8.0
Fiji,2012,618.0
Fiji,2013,704.0
Fiji,2016,398.0
Fiji,2017,5847.0
Fiji,2018,9389.0
Fiji,2019,5360.0
Fiji,2020,1817.0
Fiji,2021,929.0
Fiji,2022,8674.0
French Guiana,2000,186.0
French Guiana,2001,2830.0
French Guiana,2002,280.0
French Guiana,2003,2178.0
French Guiana,2004,3147.0
French Guiana,2005,4365.0
French Guiana,2006,15930.0
French Guiana,2007,661.0
French Guiana,2008,460.0
French Guiana,2009,11330.0
French Guiana,2010,4350.0
French Guiana,2011,667.0
French Guiana,2012,662.0
French Guiana,2013,16263.0
French Guiana,2014,0.0
French Guiana,2015,451.0
French Guiana,2016,15.0
French Guiana,2017,0.0
French Guiana,2018,0.0
French Guiana,2019,275.0
French Guiana,2020,8734.0
French Guiana,2021,1756.0
French Polynesia,2000,36.0
French Polynesia,2001,32800.0
French Polynesia,2002,230.0
French Polynesia,2003,47.0
French Polynesia,2004,59.0
French Polynesia,2005,50.0
French Polynesia,2006,818.0
French Polynesia,2007,1897.0
French Polynesia,2008,176.0
French Polynesia,2009,2479.0
French Polynesia,2010,250.0
French Polynesia,2013,1569.0
French Polynesia,2014,4228.0
French Polynesia,2015,1012.0
French Polynesia,2017,7.0
French Polynesia,2018,270.0
French Polynesia,2019,3130.0
French Polynesia,2020,242.0
French Polynesia,2022,198.0
Grenada,2000,27.0
Grenada,2001,12.0
Grenada,2002,84.0
Grenada,2003,17.0
Grenada,2004,7.0
Grenada,2005,0.0
Grenada,2006,22.0
