Country,Year,Annual_dengue_total
Grenada,2007,0.0
Grenada,2008,6.0
Grenada,2009,23.0
Grenada,2010,378.0
Grenada,2011,212.0
Grenada,2012,162.0
Grenada,2013,383.0
Grenada,2014,92.0
Grenada,2015,7.0
Grenada,2016,72.0
Grenada,2017,186.0
Grenada,2018,404.0
Grenada,2019,109.0
Grenada,2020,259.0
Grenada,2021,0.0
Grenada,2022,66.0
Guadeloupe,2000,60.0
Guadeloupe,2001,0.0
Guadeloupe,2002,93.0
Guadeloupe,2003,495.0
Guadeloupe,2004,0.0
Guadeloupe,2005,3364.0
Guadeloupe,2006,2948.0
Guadeloupe,2007,3266.0
Guadeloupe,2008,277.0
Guadeloupe,2009,2234.0
Guadeloupe,2010,41100.0
Guadeloupe,2011,101.0
Guadeloupe,2012,1032.0
Guadeloupe,2013,12706.0
Guadeloupe,2014,0.0
Guadeloupe,2015,35.0
Guadeloupe,2016,9.0
Guadeloupe,2017,15.0
Guadeloupe,2018,357.0
Guadeloupe,2019,1240.0
Guadeloupe,2020,19147.0
Guadeloupe,2021,540.0
Guadeloupe,2022,71.0
Guam,2000,2.0
Guam,2001,0.0
Guam,2002,0.0
Guam,2003,1.0
Guam,2004,1.0
Guam,2005,0.0
Guam,2006,3.0
Guam,2007,1.0
Guam,2009,0.0
Guam,2010,3.0
Guam,2017,0.0
Guam,2018,0.0
Guam,2019,23.0
Guam,2022,119.0
Guatemala,2000,9006.0
Guatemala,2001,4516.0
Guatemala,2002,7599.0
Guatemala,2003,6750.0
Guatemala,2004,6352.0
Guatemala,2005,6341.0
Guatemala,2006,2428.0
Guatemala,2007,5886.0
Guatemala,2008,3230.0
Guatemala,2009,10438.0
Guatemala,2010,17045.0
Guatemala,2011,2565.0
Guatemala,2012,9252.0
Guatemala,2013,11736.0
Guatemala,2014,19764.0
Guatemala,2015,11516.0
Guatemala,2016,8243.0
Guatemala,2017,4214.0
Guatemala,2018,7592.0
Guatemala,2019,50886.0
Guatemala,2020,5983.0
Guatemala,2021,2861.0
Guatemala,2022,8407.0
Guyana,2000,19.0
Guyana,2001,60.0
Guyana,2002,202.0
Guyana,2003,33.0
Guyana,2004,47.0
Guyana,2005,178.0
Guyana,2006,118.0
Guyana,2007,201.0
Guyana,2008,324.0
Guyana,2009,994.0
Guyana,2010,1468.0
Guyana,2011,1093.0
Guyana,2012,2189.0
Guyana,2013,1120.0
Guyana,2014,0.0
Guyana,2015,15.0
Guyana,2016,1.0
Guyana,2017,0.0
Guyana,2018,1.0
Guyana,2019,0.0
Guyana,2021,36.0
Haiti,2000,13642.0
Haiti,2009,0.0
Haiti,2010,0.0
Haiti,2011,0.0
Haiti,2012,240.0
Haiti,2013,0.0
Haiti,2017,1.0
Haiti,2018,90.0
Haiti,2019,92.0
Haiti,2020,1783.0
Haiti,2021,32.0
Haiti,2022,0.0
Honduras,2000,13642.0
Honduras,2001,19077.0
Honduras,2002,322269.0
Honduras,2003,16599.0
Honduras,2004,19971.0
Honduras,2005,18843.0
Honduras,2006,8436.0
Honduras,2007,33508.0
Honduras,2008,18941.0
Honduras,2009,15291.0
Honduras,2010,66814.0
Honduras,2011,8297.0
Honduras,2012,15554.0
Honduras,2013,39360.0
Honduras,2014,42594.0
Honduras,2015,44834.0
Honduras,2016,18450.0
Honduras,2017,5226.0
Honduras,2018,8187.0
Honduras,2019,132905.0
Honduras,2020,24132.0
Honduras,2021,19753.0
Honduras,2022,19046.0
Hong Kong,2000,0.0
Hong Kong,2001,0.0
Hong Kong,2002,64.0
Hong Kong,2003,49.0
Hong Kong,2004,31.0
Hong Kong,2005,31.0
Hong Kong,2006,31.0
Hong Kong,2007,58.0
Hong Kong,2008,42.0
Hong Kong,2009,43.0
Hong Kong,2010,87.0
Hong Kong,2011,30.0
Hong Kong,2012,0.0
Hong Kong,2013,103.0
Hong Kong,2014,115.0
Hong Kong,2015,117.0
Hong Kong,2016,128.0
Hong Kong,2017,103.0
Hong Kong,2018,192.0
Hong Kong,2019,199.0
Hong Kong,2020,1.0
Hong Kong,2021,0.0
Hong Kong,2022,0.0
India,2000,650.0
India,2001,3306.0
India,2002,1926.0
India,2003,12754.0
India,2004,4153.0
India,2005,11985.0
India,2006,12317.0
India,2007,5530.0
India,2008,12540.0
India,2009,15535.0
India,2010,1252.0
India,2011,18860.0
India,2012,37070.0
India,2015,99913.0
India,2016,129166.0
India,2017,188401.0
India,2018,101192.0
India,2019,157315.0
India,2020,44585.0
India,2021,193245.0
India,2022,233251.0
Indonesia,2000,33443.0
Indonesia,2001,45904.0
Indonesia,2002,40377.0
Indonesia,2003,51934.0
Indonesia,2004,148567.0
Indonesia,2005,157416.0
Indonesia,2006,106425.0
Indonesia,2007,157442.0
Indonesia,2008,155607.0
Indonesia,2009,156052.0
Indonesia,2010,127619.0
Indonesia,2011,65725.0
Indonesia,2012,90245.0
Indonesia,2013,112511.0
Indonesia,2014,100347.0
Indonesia,2015,129650.0
Indonesia,2016,204171.0
Indonesia,2017,68407.0
Indonesia,2019,138127.0
Indonesia,2020,108303.0
Indonesia,2021,73518.0
Jamaica,2000,25.0
Jamaica,2001,39.0
Jamaica,2002,90.0
Jamaica,2003,52.0
Jamaica,2004,9.0
Jamaica,2005,46.0
Jamaica,2006,79.0
Jamaica,2007,1448.0
Jamaica,2008,359.0
Jamaica,2009,70.0
Jamaica,2010,2827.0
Jamaica,2011,408.0
Jamaica,2012,4670.0
Jamaica,2013,863.0
Jamaica,2014,878.0
Jamaica,2015,29.0
Jamaica,2016,1652.0
Jamaica,2017,219.0
Jamaica,2018,1034.0
Jamaica,2019,7382.0
Jamaica,2020,853.0
Jamaica,2021,76.0
Jamaica,2022,80.0
Japan,2000,18.0
Japan,2001,50.0
Japan,2002,52.0
Japan,2003,32.0
Japan,2004,49.0
Japan,2005,74.0
Japan,2006,58.0
Japan,2007,89.0
Japan,2008,101.0
Japan,2009,92.0
Japan,2010,145.0
Japan,2013,249.0
Japan,2014,341.0
Japan,2015,293.0
Japan,2016,338.0
Japan,2017,245.0
Japan,2018,201.0
Japan,2019,463.0
Kiribati,2000,0.0
Kiribati,2001,0.0
Kiribati,2002,483.0
Kiribati,2003,1660.0
Kiribati,2004,0.0
Kiribati,2005,0.0
Kiribati,2006,0.0
Kiribati,2007,0.0
Kiribati,2008,831.0
Kiribati,2009,7.0
Kiribati,2010,20.0
Kiribati,2011,4.0
Kiribati,2016,0.0
Kiribati,2017,40.0
Kiribati,2018,3392.0
Kiribati,2019,2.0
Kiribati,2020,0.0
Kiribati,2021,2.0
Kiribati,2022,2662.0
Lao People'S Democratic Republic,2000,1377.0
Lao People'S Democratic Republic,2001,3968.0
Lao People'S Democratic Republic,2002,9176.0
Lao People'S Democratic Republic,2003,17690.0
Lao People'S Democratic Republic,2004,3972.0
Lao People'S Democratic Republic,2005,6152.0
Lao People'S Democratic Republic,2006,7114.0
Lao People'S Democratic Republic,2007,5391.0
Lao People'S Democratic Republic,2008,4487.0
Lao People'S Democratic Republic,2009,7804.0
Lao People'S Democratic Republic,2010,22929.0
Lao People'S Democratic Republic,2011,3816.0
Lao People'S Democratic Republic,2012,10146.0
Lao People'S Democratic Republic,2013,50475.0
Lao People'S Democratic Republic,2014,3638.0
Lao People'S Democratic Republic,2015,3745.0
Lao People'S Democratic Republic,2016,11254.0
Lao People'S Democratic Republic,2017,22099.0
Lao People'S Democratic Republic,2018,12764.0
Lao People'S Democratic Republic,2019,77986.0
Lao People'S Democratic Republic,2020,7692.0
Lao People'S Democratic Republic,2021,1340.0
Lao People'S Democratic Republic,2022,29014.0
Macau,2000,0.0
Macau,2001,1418.0
Macau,2002,2.0
Macau,2003,28.0
Macau,2004,2.0
Macau,2005,0.0
Macau,2006,6.0
Macau,2007,14.0
Macau,2008,3.0
Macau,2010,6.0
Macau,2013,9.0
Macau,2014,17.0
Macau,2015,3.0
Macau,2016,11.0
Macau,2017,17.0
Macau,2018,18.0
Malaysia,2000,8805.0
Malaysia,2001,16368.0
Malaysia,2002,32767.0
Malaysia,2003,31545.0
Malaysia,2004,33895.0
Malaysia,2005,39686.0
Malaysia,2006,38556.0
Malaysia,2007,48846.0
Malaysia,2008,49335.0
Malaysia,2009,73770.0
Malaysia,2010,88584.0
Malaysia,2011,39924.0
Malaysia,2012,23088.0
Malaysia,2013,87208.0
Malaysia,2014,214191.0
Malaysia,2015,242455.0
Malaysia,2016,209958.0
Malaysia,2017,176568.0
Malaysia,2018,165011.0
Malaysia,2019,260383.0
Malaysia,2020,87171.0
Malaysia,2021,26978.0
Malaysia,2022,65732.0
Maldives,2000,180.0
Maldives,2001,73.0
Maldives,2002,27.0
Maldives,2003,38.0
Maldives,2004,742.0
Maldives,2005,1126.0
Maldives,2006,5545.0
Maldives,2007,3351.0
Maldives,2008,3300.0
Maldives,2009,1619.0
Maldives,2010,1000.0
Maldives,2011,2909.0
Maldives,2012,1083.0
Maldives,2013,725.0
Maldives,2014,824.0
Maldives,2015,1890.0
Maldives,2016,1962.0
Maldives,2017,851.0
Maldives,2018,1838.0
Maldives,2019,2156.0
Maldives,2020,328.0
Marshall Islands,2000,0.0
Marshall Islands,2001,0.0
Marshall Islands,2002,0.0
Marshall Islands,2003,0.0
Marshall Islands,2004,0.0
Marshall Islands,2005,0.0
Marshall Islands,2006,0.0
Marshall Islands,2007,0.0
Marshall Islands,2009,0.0
Marshall Islands,2010,0.0
Marshall Islands,2017,0.0
Marshall Islands,2018,0.0
Marshall Islands,2019,2368.0
Marshall Islands,2020,990.0
Marshall Islands,2021,0.0
Marshall Islands,2022,510.0
Martinique,2000,171.0
Martinique,2001,4471.0
Martinique,2002,392.0
Martinique,2003,791.0
Martinique,2004,0.0
Martinique,2005,6083.0
Martinique,2006,4086.0
Martinique,2007,5082.0
Martinique,2008,586.0
Martinique,2009,1378.0
Martinique,2010,37100.0
Martinique,2011,275.0
Martinique,2012,1269.0
Martinique,2013,7040.0
Martinique,2014,0.0
Martinique,2015,30.0
Martinique,2016,16.0
Martinique,2017,111.0
Martinique,2018,73.0
Martinique,2019,480.0
Martinique,2020,32282.0
Martinique,2021,1073.0
Martinique,2022,13.0
Mexico,2000,21715.0
Mexico,2001,6401.0
Mexico,2002,9844.0
Mexico,2003,6996.0
Mexico,2004,8202.0
Mexico,2005,16862.0
Mexico,2006,27287.0
Mexico,2007,48436.0
Mexico,2008,31154.0
Mexico,2009,249763.0
Mexico,2010,57971.0
Mexico,2011,67918.0
Mexico,2012,165749.0
Mexico,2013,231712.0
Mexico,2014,124729.0
Mexico,2015,219593.0
Mexico,2016,130069.0
Mexico,2017,89961.0
Mexico,2018,78642.0
Mexico,2019,268494.0
Mexico,2020,120514.0
Mexico,2021,36742.0
Mexico,2022,57731.0
Micronesia (Federated States Of),2000,14.0
Micronesia (Federated States Of),2001,0.0
Micronesia (Federated States Of),2002,0.0
Micronesia (Federated States Of),2003,0.0
Micronesia (Federated States Of),2004,658.0
Micronesia (Federated States Of),2006,0.0
Micronesia (Federated States Of),2007,6.0
Micronesia (Federated States Of),2008,10.0
Micronesia (Federated States Of),2009,37.0
Micronesia (Federated States Of),2010,23.0
Micronesia (Federated States Of),2013,217.0
Micronesia (Federated States Of),2016,90.0
Micronesia (Federated States Of),2017,14.0
Micronesia (Federated States Of),2018,38.0
Micronesia (Federated States Of),2019,1995.0
Micronesia (Federated States Of),2020,13.0
Micronesia (Federated States Of),2021,15.0
Micronesia (Federated States Of),2022,2734.0
Mongolia,2000,0.0
Mongolia,2001,0.0
Mongolia,2002,0.0
Mongolia,2003,0.0
Mongolia,2004,0.0
Mongolia,2005,0.0
Mongolia,2006,89.0
Mongolia,2007,0.0
Mongolia,2009,0.0
Mongolia,2010,0.0
Mongolia,2013,0.0
Mongolia,2014,0.0
Mongolia,2015,0.0
Montserrat,2000,9.0
Montserrat,2001,1.0
Montserrat,2002,1.0
Montserrat,2003,1.0
Montserrat,2004,0.0
Montserrat,2005,0.0
Montserrat,2006,0.0
Montserrat,2007,0.0
Montserrat,2008,2.0
Montserrat,2009,0.0
Montserrat,2010,0.0
Montserrat,2011,3.0
Montserrat,2012,0.0
Montserrat,2013,6.0
Montserrat,2014,0.0
Montserrat,2015,0.0
Montserrat,2016,0.0
Montserrat,2017,0.0
Montserrat,2018,0.0
Montserrat,2019,1.0
Montserrat,2020,0.0
Montserrat,2021,2.0
Montserrat,2022,1.0
Myanmar,2000,1222.0
Myanmar,2001,15503.0
Myanmar,2002,15663.0
Myanmar,2003,6792.0
Myanmar,2004,6624.0
Myanmar,2005,16965.0
Myanmar,2006,10392.0
Myanmar,2007,14658.0
Myanmar,2008,17281.0
Myanmar,2009,23681.0
Myanmar,2010,15631.0
Myanmar,2011,4297.0
Myanmar,2012,5606.0
Myanmar,2013,21366.0
Myanmar,2014,13480.0
Myanmar,2015,42540.0
Myanmar,2016,10023.0
Myanmar,2017,30709.0
Myanmar,2018,22659.0
Nauru,2000,0.0
Nauru,2001,0.0
Nauru,2002,0.0
Nauru,2003,233.0
Nauru,2004,0.0
Nauru,2008,2.0
Nauru,2009,0.0
Nauru,2010,0.0
Nauru,2016,0.0
Nauru,2017,967.0
Nauru,2018,114.0
Nepal,2000,0.0
Nepal,2001,0.0
Nepal,2002,0.0
Nepal,2003,0.0
Nepal,2004,0.0
Nepal,2005,0.0
Nepal,2006,32.0
Nepal,2007,27.0
Nepal,2008,10.0
Nepal,2009,30.0
Nepal,2010,917.0
Nepal,2011,79.0
Nepal,2012,183.0
Nepal,2013,642.0
Nepal,2014,356.0
Nepal,2015,26.0
Nepal,2016,1523.0
Nepal,2017,1201.0
Nepal,2018,230.0
Nepal,2019,12100.0
Nepal,2021,530.0
New Caledonia,2000,15.0
New Caledonia,2001,34.0
New Caledonia,2002,105.0
New Caledonia,2003,5673.0
New Caledonia,2004,792.0
New Caledonia,2005,46.0
New Caledonia,2006,48.0
New Caledonia,2007,47.0
New Caledonia,2008,1179.0
New Caledonia,2009,8610.0
New Caledonia,2010,113.0
New Caledonia,2012,743.0
New Caledonia,2013,20625.0
New Caledonia,2017,8624.0
New Caledonia,2018,4038.0
New Caledonia,2019,7794.0
New Caledonia,2020,59.0
New Caledonia,2021,138.0
New Caledonia,2022,518.0
Nicaragua,2000,7317.0
Nicaragua,2001,2333.0
Nicaragua,2002,2269.0
Nicaragua,2003,2990.0
Nicaragua,2004,9331.0
Nicaragua,2005,14749.0
Nicaragua,2006,10617.0
Nicaragua,2007,12278.0
Nicaragua,2008,8666.0
Nicaragua,2009,18063.0
Nicaragua,2010,25174.0
Nicaragua,2011,11888.0
Nicaragua,2012,30878.0
Nicaragua,2013,77606.0
Nicaragua,2014,34998.0
Nicaragua,2015,49326.0
Nicaragua,2016,88463.0
Nicaragua,2017,69472.0
Nicaragua,2018,59315.0
Nicaragua,2019,186405.0
Nicaragua,2020,52464.0
Nicaragua,2021,36741.0
Nicaragua,2022,97541.0
Niue,2000,0.0
Niue,2001,1.0
Niue,2002,0.0
Niue,2003,0.0
Niue,2004,0.0
Niue,2005,0.0
Niue,2008,3.0
Niue,2009,0.0
Niue,2010,0.0
Niue,2016,0.0
Niue,2017,11.0
Niue,2018,0.0
Niue,2019,0.0
Niue,2020,0.0
Niue,2021,0.0
Niue,2022,12.0
Northern Mariana Islands,2000,0.0
Northern Mariana Islands,2001,1418.0
Northern Mariana Islands,2002,0.0
Northern Mariana Islands,2003,0.0
Northern Mariana Islands,2004,0.0
Northern Mariana Islands,2009,0.0
Northern Mariana Islands,2010,0.0
Northern Mariana Islands,2017,0.0
Northern Mariana Islands,2018,0.0
Northern Mariana Islands,2019,4.0
Northern Mariana Islands,2020,0.0
Northern Mariana Islands,2021,0.0
Northern Mariana Islands,2022,929.0
Pakistan,2013,18131.0
Pakistan,2017,24685.0
Pakistan,2019,24518.0
Pakistan,2020,1933.0
Pakistan,2021,6162.0
Pakistan,2022,482.0
Palau,2000,1208.0
Palau,2001,863.0
Palau,2002,45.0
Palau,2003,15.0
Palau,2004,37.0
Palau,2006,28.0
Palau,2007,80.0
Palau,2008,204.0
Palau,2009,4.0
Palau,2010,9.0
Palau,2013,9.0
Palau,2014,13.0
Palau,2017,1121.0
Palau,2018,1002.0
Palau,2019,2162.0
Palau,2020,63.0
Palau,2021,5.0
Palau,2022,122.0
Panama,2000,317.0
Panama,2001,1545.0
Panama,2002,711.0
Panama,2003,293.0
Panama,2004,373.0
Panama,2005,4000.0
Panama,2006,4300.0
Panama,2007,3402.0
Panama,2008,2287.0
Panama,2009,6811.0
Panama,2010,5410.0
Panama,2011,9924.0
Panama,2012,2175.0
Panama,2013,4774.0
Panama,2014,2069.0
Panama,2015,1398.0
Panama,2016,6613.0
Panama,2017,9275.0
Panama,2018,6849.0
Panama,2019,9741.0
Panama,2020,3645.0
Panama,2021,3095.0
Panama,2022,11172.0
Papua New Guinea,2001,0.0
Papua New Guinea,2002,22.0
Papua New Guinea,2009,28.0
Papua New Guinea,2011,3.0
Papua New Guinea,2014,6.0
Paraguay,2000,24282.0
Paraguay,2001,38.0
Paraguay,2002,1871.0
Paraguay,2003,137.0
Paraguay,2004,164.0
Paraguay,2005,405.0
Paraguay,2006,4271.0
Paraguay,2007,37277.0
Paraguay,2008,1953.0
Paraguay,2009,6143.0
Paraguay,2010,13553.0
Paraguay,2011,42945.0
Paraguay,2012,39063.0
Paraguay,2013,144875.0
Paraguay,2014,9575.0
Paraguay,2015,41281.0
Paraguay,2016,70215.0
Paraguay,2017,2623.0
Paraguay,2018,31464.0
Paraguay,2019,16295.0
Paraguay,2020,219260.0
Paraguay,2021,16897.0
Paraguay,2022,7366.0
Peru,2000,5486.0
Peru,2001,23329.0
Peru,2002,8875.0
